    28  5.6432e-03  7.7616e-04  9.1577e-04  1.5387e-03  4.1218e-08  4.8722e-03  1.9787e-02  2.1019e+00  0.0000e+00  3.9993e+02  2.9673e+02  0.0000e+00  0.0000e+00 -1.0186e-01 -2.1077e+00 -7.1193e+00  6.1866e+00 -1.2085e+01  7.2825e-03  1.3306e+01  3:05:00 5972

 reversed flow in 491 faces on pressure-outlet 130. 
    29  5.4563e-03  7.6858e-04  9.0970e-04  1.5307e-03  3.9922e-08  4.8629e-03  2.0156e-02  2.1019e+00  0.0000e+00  4.0099e+02  2.9672e+02  0.0000e+00  0.0000e+00 -1.0156e-01 -2.1076e+00 -6.9400e+00  6.1836e+00 -1.2806e+01  7.6387e-03  1.3124e+01  3:04:44 5971

 reversed flow in 502 faces on pressure-outlet 130. 
/file/read-macros controlruntime.scm
Loading "././controlruntime.scm"
Done.

> 
    30  5.3510e-03  7.6178e-04  9.0167e-04  1.5241e-03  3.9922e-08  4.8542e-03  2.0497e-02  2.1019e+00  0.0000e+00  4.0185e+02  2.9671e+02  0.0000e+00  0.0000e+00 -1.0203e-01 -2.1077e+00 -6.6444e+00  6.1801e+00 -1.2666e+01  7.0810e-03  1.2825e+01  3:07:51 5970

 reversed flow in 523 faces on pressure-outlet 130. 
    31  5.0791e-03  7.5648e-04  8.9595e-04  1.5168e-03  3.9574e-08  4.8511e-03  2.1013e-02  2.1019e+00  0.0000e+00  4.0249e+02  2.9670e+02  0.0000e+00  0.0000e+00 -1.0308e-01 -2.1077e+00 -6.4513e+00  6.1771e+00 -1.1831e+01  5.8322e-03  1.2628e+01  3:08:56 5969

 reversed flow in 533 faces on pressure-outlet 130. 
    32  4.8555e-03  7.5085e-04  8.8857e-04  1.5098e-03  3.9831e-08  4.8357e-03  2.1342e-02  2.1019e+00  0.0000e+00  4.0295e+02  2.9669e+02  0.0000e+00  0.0000e+00 -1.0423e-01 -2.1076e+00 -6.2740e+00  6.1734e+00 -1.0332e+01  4.4617e-03  1.2447e+01  3:06:50 5968

 reversed flow in 546 faces on pressure-outlet 130. 
    33  4.7180e-03  7.4576e-04  8.8262e-04  1.5037e-03  3.8323e-08  4.8305e-03  2.1761e-02  2.1019e+00  0.0000e+00  4.0320e+02  2.9669e+02  0.0000e+00  0.0000e+00 -1.0463e-01 -2.1076e+00 -6.0251e+00  6.1691e+00 -1.0126e+01  4.0012e-03  1.2194e+01  3:08:47 5967

 reversed flow in 563 faces on pressure-outlet 130. 

  iter  continuity  x-velocity  y-velocity  z-velocity      energy           k     epsilon  volflow_in      dpm_p2    temp_max     temp_p1     dpm_cor      dpm_or  volflow_co  volflow_or  pressure_c  pressure_o  heat_balan  mass_balan  pressure_d     time/iter
    34  4.5483e-03  7.4190e-04  8.7787e-04  1.4992e-03  3.8322e-08  4.8235e-03  2.1976e-02  2.1019e+00  0.0000e+00  4.0326e+02  2.9668e+02  0.0000e+00  0.0000e+00 -1.0494e-01 -2.1076e+00 -5.7636e+00  6.1658e+00 -9.9752e+00  3.6271e-03  1.1929e+01  3:10:15 5966

 reversed flow in 566 faces on pressure-outlet 130. 
    35  4.4205e-03  7.3802e-04  8.7355e-04  1.4937e-03  3.8141e-08  4.8189e-03  2.2269e-02  2.1019e+00  0.0000e+00  4.0312e+02  2.9667e+02  0.0000e+00  0.0000e+00 -1.0542e-01 -2.1076e+00 -5.5323e+00  6.1587e+00 -9.5388e+00  3.0750e-03  1.1691e+01  3:09:53 5965

 reversed flow in 582 faces on pressure-outlet 130. 
    36  4.3031e-03  7.3561e-04  8.6989e-04  1.4895e-03  3.8516e-08  4.8039e-03  2.2225e-02  2.1019e+00  0.0000e+00  4.0474e+02  2.9666e+02  0.0000e+00  0.0000e+00 -1.0590e-01 -2.1076e+00 -5.3545e+00  6.1600e+00 -8.4923e+00  2.4913e-03  1.1514e+01  3:11:12 5964

 reversed flow in 587 faces on pressure-outlet 130. 
    37  4.1907e-03  7.3234e-04  8.6481e-04  1.4834e-03  3.7176e-08  4.7935e-03  2.2118e-02  2.1019e+00  0.0000e+00  4.0673e+02  2.9665e+02  0.0000e+00  0.0000e+00 -1.0614e-01 -2.1076e+00 -5.1604e+00  6.1539e+00 -8.1011e+00  2.2130e-03  1.1314e+01  3:10:13 5963

 reversed flow in 587 faces on pressure-outlet 130. 
    38  4.0929e-03  7.2892e-04  8.6252e-04  1.4782e-03  3.7123e-08  4.7704e-03  2.1808e-02  2.1019e+00  0.0000e+00  4.0875e+02  2.9664e+02  0.0000e+00  0.0000e+00 -1.0617e-01 -2.1076e+00 -5.0178e+00  6.1534e+00 -8.0297e+00  2.1683e-03  1.1171e+01  3:07:50 5962

 reversed flow in 590 faces on pressure-outlet 130. 
    39  3.9727e-03  7.2488e-04  8.5823e-04  1.4720e-03  3.7097e-08  4.7655e-03  2.1731e-02  2.1019e+00  0.0000e+00  4.1068e+02  2.9663e+02  0.0000e+00  0.0000e+00 -1.0604e-01 -2.1076e+00 -4.9436e+00  6.1503e+00 -8.0453e+00  2.3254e-03  1.1094e+01  3:06:01 5961

 reversed flow in 597 faces on pressure-outlet 130. 
/file/read-macros controlruntime.scm
Loading "././controlruntime.scm"
Done.

> 
    40  3.8903e-03  7.2231e-04  8.5500e-04  1.4674e-03  3.6892e-08  4.7388e-03  2.1165e-02  2.1019e+00  0.0000e+00  4.1263e+02  2.9662e+02  0.0000e+00  0.0000e+00 -1.0596e-01 -2.1076e+00 -4.7498e+00  6.1460e+00 -8.0262e+00  2.4222e-03  1.0896e+01  3:05:25 5960

 reversed flow in 602 faces on pressure-outlet 130. 
    41  3.8324e-03  7.1921e-04  8.5166e-04  1.4614e-03  3.7224e-08  4.7130e-03  2.0546e-02  2.1019e+00  0.0000e+00  4.1408e+02  2.9661e+02  0.0000e+00  0.0000e+00 -1.0608e-01 -2.1076e+00 -4.6085e+00  6.1447e+00 -7.4579e+00  2.2845e-03  1.0753e+01  3:08:08 5959

 reversed flow in 611 faces on pressure-outlet 130. 
    42  3.7505e-03  7.1616e-04  8.4786e-04  1.4566e-03  3.6716e-08  4.6826e-03  1.9822e-02  2.1019e+00  0.0000e+00  4.1515e+02  2.9661e+02  0.0000e+00  0.0000e+00 -1.0616e-01 -2.1076e+00 -4.4850e+00  6.1395e+00 -6.9603e+00  2.2021e-03  1.0624e+01  3:06:29 5958

 reversed flow in 610 faces on pressure-outlet 130. 
    43  3.6870e-03  7.1261e-04  8.4425e-04  1.4509e-03  3.6193e-08  4.6558e-03  1.9194e-02  2.1019e+00  0.0000e+00  4.1614e+02  2.9660e+02  0.0000e+00  0.0000e+00 -1.0616e-01 -2.1076e+00 -4.4054e+00  6.1419e+00 -6.6551e+00  2.1729e-03  1.0547e+01  3:04:49 5957

 reversed flow in 613 faces on pressure-outlet 130. 
    44  3.6221e-03  7.0964e-04  8.4042e-04  1.4456e-03  3.5528e-08  4.6323e-03  1.8692e-02  2.1019e+00  0.0000e+00  4.1727e+02  2.9659e+02  0.0000e+00  0.0000e+00 -1.0609e-01 -2.1076e+00 -4.2928e+00  6.1349e+00 -7.0455e+00  2.2902e-03  1.0428e+01  3:03:44 5956

 reversed flow in 626 faces on pressure-outlet 130. 

  iter  continuity  x-velocity  y-velocity  z-velocity      energy           k     epsilon  volflow_in      dpm_p2    temp_max     temp_p1     dpm_cor      dpm_or  volflow_co  volflow_or  pressure_c  pressure_o  heat_balan  mass_balan  pressure_d     time/iter
    45  3.5894e-03  7.0698e-04  8.3738e-04  1.4414e-03  3.6245e-08  4.6035e-03  1.8082e-02  2.1019e+00  0.0000e+00  4.1855e+02  2.9658e+02  0.0000e+00  0.0000e+00 -1.0620e-01 -2.1076e+00 -4.1052e+00  6.1397e+00 -6.7465e+00  2.1215e-03  1.0245e+01  3:02:50 5955

 reversed flow in 622 faces on pressure-outlet 130. 
    46  3.5680e-03  7.0420e-04  8.3348e-04  1.4372e-03  3.5172e-08  4.5720e-03  1.7450e-02  2.1019e+00  0.0000e+00  4.1963e+02  2.9657e+02  0.0000e+00  0.0000e+00 -1.0637e-01 -2.1076e+00 -3.9966e+00  6.1288e+00 -6.6991e+00  1.9673e-03  1.0125e+01  3:06:06 5954

 reversed flow in 630 faces on pressure-outlet 130. 
    47  3.5115e-03  7.0125e-04  8.3017e-04  1.4324e-03  3.5241e-08  4.5401e-03  1.6826e-02  2.1019e+00  0.0000e+00  4.2044e+02  2.9656e+02  0.0000e+00  0.0000e+00 -1.0639e-01 -2.1076e+00 -3.8927e+00  6.1363e+00 -6.6147e+00  1.8905e-03  1.0029e+01  3:08:46 5953

 reversed flow in 627 faces on pressure-outlet 130. 
    48  3.4726e-03  6.9836e-04  8.2670e-04  1.4273e-03  3.5107e-08  4.5137e-03  1.6396e-02  2.1019e+00  0.0000e+00  4.2115e+02  2.9655e+02  0.0000e+00  0.0000e+00 -1.0625e-01 -2.1076e+00 -3.8100e+00  6.1261e+00 -7.0322e+00  2.0948e-03  9.9361e+00  3:07:47 5952

 reversed flow in 629 faces on pressure-outlet 130. 
    49  3.4450e-03  6.9616e-04  8.2409e-04  1.4234e-03  3.4781e-08  4.4860e-03  1.5906e-02  2.1019e+00  0.0000e+00  4.2175e+02  2.9654e+02  0.0000e+00  0.0000e+00 -1.0632e-01 -2.1076e+00 -3.6454e+00  6.1321e+00 -6.7610e+00  1.9805e-03  9.7775e+00  3:05:56 5951

 reversed flow in 641 faces on pressure-outlet 130. 
/file/read-macros controlruntime.scm
Loading "././controlruntime.scm"
Done.

> 
    50  3.4259e-03  6.9341e-04  8.2097e-04  1.4196e-03  3.4461e-08  4.4549e-03  1.5359e-02  2.1019e+00  0.0000e+00  4.2228e+02  2.9654e+02  0.0000e+00  0.0000e+00 -1.0639e-01 -2.1076e+00 -3.5056e+00  6.1216e+00 -6.8578e+00  1.9418e-03  9.6272e+00  3:04:32 5950

 reversed flow in 643 faces on pressure-outlet 130. 
    51  3.3817e-03  6.9100e-04  8.1805e-04  1.4150e-03  3.4262e-08  4.4304e-03  1.4977e-02  2.1019e+00  0.0000e+00  4.2274e+02  2.9653e+02  0.0000e+00  0.0000e+00 -1.0645e-01 -2.1076e+00 -3.3765e+00  6.1279e+00 -6.4514e+00  1.8194e-03  9.5043e+00  3:03:32 5949

 reversed flow in 653 faces on pressure-outlet 130. 
    52  3.3508e-03  6.8881e-04  8.1484e-04  1.4108e-03  3.3847e-08  4.4025e-03  1.4551e-02  2.1019e+00  0.0000e+00  4.2312e+02  2.9652e+02  0.0000e+00  0.0000e+00 -1.0652e-01 -2.1076e+00 -3.2401e+00  6.1177e+00 -6.5142e+00  1.7838e-03  9.3578e+00  3:02:27 5948

 reversed flow in 659 faces on pressure-outlet 130. 
    53  3.3229e-03  6.8643e-04  8.1182e-04  1.4064e-03  3.3606e-08  4.3768e-03  1.4190e-02  2.1019e+00  0.0000e+00  4.2342e+02  2.9651e+02  0.0000e+00  0.0000e+00 -1.0653e-01 -2.1076e+00 -3.1334e+00  6.1245e+00 -6.3063e+00  1.7350e-03  9.2579e+00  3:02:09 5947

 reversed flow in 667 faces on pressure-outlet 130. 
    54  3.2903e-03  6.8445e-04  8.0890e-04  1.4025e-03  3.3249e-08  4.3494e-03  1.3777e-02  2.1019e+00  0.0000e+00  4.2363e+02  2.9650e+02  0.0000e+00  0.0000e+00 -1.0657e-01 -2.1076e+00 -3.0236e+00  6.1160e+00 -6.4128e+00  1.7163e-03  9.1396e+00  3:01:16 5946

 reversed flow in 671 faces on pressure-outlet 130. 
    55  3.2608e-03  6.8229e-04  8.0620e-04  1.3986e-03  3.3001e-08  4.3276e-03  1.3488e-02  2.1019e+00  0.0000e+00  4.2376e+02  2.9649e+02  0.0000e+00  0.0000e+00 -1.0658e-01 -2.1076e+00 -2.9277e+00  6.1199e+00 -6.2818e+00  1.6791e-03  9.0476e+00  3:00:35 5945

 reversed flow in 674 faces on pressure-outlet 130. 

  iter  continuity  x-velocity  y-velocity  z-velocity      energy           k     epsilon  volflow_in      dpm_p2    temp_max     temp_p1     dpm_cor      dpm_or  volflow_co  volflow_or  pressure_c  pressure_o  heat_balan  mass_balan  pressure_d     time/iter
    56  3.2404e-03  6.8018e-04  8.0378e-04  1.3953e-03  3.3197e-08  4.3044e-03  1.3206e-02  2.1019e+00  0.0000e+00  4.2383e+02  2.9648e+02  0.0000e+00  0.0000e+00 -1.0660e-01 -2.1076e+00 -2.8196e+00  6.1140e+00 -5.9661e+00  1.6723e-03  8.9336e+00  3:04:02 5944

 reversed flow in 684 faces on pressure-outlet 130. 
    57  3.2207e-03  6.7821e-04  8.0130e-04  1.3922e-03  3.1945e-08  4.2786e-03  1.2872e-02  2.1019e+00  0.0000e+00  4.2385e+02  2.9648e+02  0.0000e+00  0.0000e+00 -1.0664e-01 -2.1076e+00 -2.7007e+00  6.1156e+00 -5.8634e+00  1.6155e-03  8.8163e+00  3:03:44 5943

 turbulent viscosity limited to viscosity ratio of 1.000000e+04 in 1 cells 

 reversed flow in 691 faces on pressure-outlet 130. 
    58  3.1990e-03  6.7622e-04  7.9805e-04  1.3886e-03  3.1976e-08  4.2536e-03  1.2545e-02  2.1019e+00  0.0000e+00  4.2382e+02  2.9647e+02  0.0000e+00  0.0000e+00 -1.0674e-01 -2.1076e+00 -2.5979e+00  6.1120e+00 -5.8684e+00  1.4998e-03  8.7099e+00  3:03:44 5942

 turbulent viscosity limited to viscosity ratio of 1.000000e+04 in 1 cells 

 reversed flow in 697 faces on pressure-outlet 130. 
    59  3.1823e-03  6.7409e-04  7.9493e-04  1.3849e-03  3.1650e-08  4.2301e-03  1.2251e-02  2.1019e+00  0.0000e+00  4.2375e+02  2.9646e+02  0.0000e+00  0.0000e+00 -1.0672e-01 -2.1076e+00 -2.5306e+00  6.1123e+00 -5.8934e+00  1.5150e-03  8.6428e+00  3:03:02 5941

 turbulent viscosity limited to viscosity ratio of 1.000000e+04 in 1 cells 

 reversed flow in 702 faces on pressure-outlet 130. 
/file/read-macros controlruntime.scm
Loading "././controlruntime.scm"
Done.

> 
    60  3.1687e-03  6.7245e-04  7.9233e-04  1.3815e-03  3.1366e-08  4.2063e-03  1.1945e-02  2.1019e+00  0.0000e+00  4.2364e+02  2.9645e+02  0.0000e+00  0.0000e+00 -1.0664e-01 -2.1076e+00 -2.4487e+00  6.1098e+00 -6.0584e+00  1.6183e-03  8.5585e+00  3:02:01 5940

 turbulent viscosity limited to viscosity ratio of 1.000000e+04 in 1 cells 

 reversed flow in 710 faces on pressure-outlet 130. 
    61  3.1612e-03  6.7067e-04  7.8966e-04  1.3779e-03  3.1125e-08  4.1826e-03  1.1652e-02  2.1019e+00  0.0000e+00  4.2352e+02  2.9644e+02  0.0000e+00  0.0000e+00 -1.0664e-01 -2.1076e+00 -2.3620e+00  6.1093e+00 -6.0256e+00  1.6205e-03  8.4713e+00  3:01:20 5939

 turbulent viscosity limited to viscosity ratio of 1.000000e+04 in 1 cells 

 reversed flow in 718 faces on pressure-outlet 130. 
    62  3.1459e-03  6.6856e-04  7.8670e-04  1.3743e-03  3.0868e-08  4.1603e-03  1.1395e-02  2.1019e+00  0.0000e+00  4.2336e+02  2.9643e+02  0.0000e+00  0.0000e+00 -1.0667e-01 -2.1076e+00 -2.2881e+00  6.1073e+00 -5.9586e+00  1.5873e-03  8.3954e+00  3:00:36 5938

 turbulent viscosity limited to viscosity ratio of 1.000000e+04 in 1 cells 

 reversed flow in 721 faces on pressure-outlet 130. 
    63  3.1281e-03  6.6684e-04  7.8362e-04  1.3707e-03  3.0567e-08  4.1389e-03  1.1141e-02  2.1019e+00  0.0000e+00  4.2319e+02  2.9643e+02  0.0000e+00  0.0000e+00 -1.0667e-01 -2.1076e+00 -2.2220e+00  6.1066e+00 -5.8809e+00  1.5815e-03  8.3285e+00  3:00:07 5937

 turbulent viscosity limited to viscosity ratio of 1.000000e+04 in 1 cells 

 reversed flow in 727 faces on pressure-outlet 130. 
    64  3.1214e-03  6.6485e-04  7.8024e-04  1.3668e-03  3.0730e-08  4.1179e-03  1.0901e-02  2.1019e+00  0.0000e+00  4.2300e+02  2.9642e+02  0.0000e+00  0.0000e+00 -1.0661e-01 -2.1076e+00 -2.1599e+00  6.1048e+00 -5.6679e+00  1.6487e-03  8.2648e+00  2:59:28 5936

 turbulent viscosity limited to viscosity ratio of 1.000000e+04 in 1 cells 

 reversed flow in 730 faces on pressure-outlet 130. 
    65  3.1059e-03  6.6293e-04  7.7720e-04  1.3631e-03  2.9645e-08  4.0969e-03  1.0662e-02  2.1019e+00  0.0000e+00  4.2281e+02  2.9641e+02  0.0000e+00  0.0000e+00 -1.0660e-01 -2.1076e+00 -2.0952e+00  6.1039e+00 -5.7231e+00  1.6699e-03  8.1991e+00  2:59:15 5935

 turbulent viscosity limited to viscosity ratio of 1.000000e+04 in 1 cells 

 reversed flow in 732 faces on pressure-outlet 130. 
    66  3.0917e-03  6.6106e-04  7.7424e-04  1.3594e-03  3.0165e-08  4.0778e-03  1.0450e-02  2.1019e+00  0.0000e+00  4.2260e+02  2.9640e+02  0.0000e+00  0.0000e+00 -1.0659e-01 -2.1076e+00 -2.0340e+00  6.1023e+00 -5.5724e+00  1.6814e-03  8.1363e+00  3:03:47 5934

 turbulent viscosity limited to viscosity ratio of 1.000000e+04 in 1 cells 

 reversed flow in 739 faces on pressure-outlet 130. 

  iter  continuity  x-velocity  y-velocity  z-velocity      energy           k     epsilon  volflow_in      dpm_p2    temp_max     temp_p1     dpm_cor      dpm_or  volflow_co  volflow_or  pressure_c  pressure_o  heat_balan  mass_balan  pressure_d     time/iter
    67  3.0895e-03  6.5939e-04  7.7157e-04  1.3560e-03  2.9200e-08  4.0569e-03  1.0222e-02  2.1019e+00  0.0000e+00  4.2238e+02  2.9639e+02  0.0000e+00  0.0000e+00 -1.0660e-01 -2.1076e+00 -1.9738e+00  6.1012e+00 -5.6062e+00  1.6610e-03  8.0750e+00  3:03:57 5933

 turbulent viscosity limited to viscosity ratio of 1.000000e+04 in 1 cells 

 reversed flow in 740 faces on pressure-outlet 130. 
    68  3.0775e-03  6.5771e-04  7.6855e-04  1.3524e-03  2.9211e-08  4.0392e-03  1.0044e-02  2.1019e+00  0.0000e+00  4.2214e+02  2.9639e+02  0.0000e+00  0.0000e+00 -1.0664e-01 -2.1076e+00 -1.9294e+00  6.1000e+00 -5.6758e+00  1.6197e-03  8.0293e+00  3:02:42 5932

 turbulent viscosity limited to viscosity ratio of 1.000000e+04 in 1 cells 

 reversed flow in 745 faces on pressure-outlet 130. 
    69  3.0736e-03  6.5618e-04  7.6601e-04  1.3496e-03  2.9142e-08  4.0194e-03  9.8509e-03  2.1019e+00  0.0000e+00  4.2190e+02  2.9638e+02  0.0000e+00  0.0000e+00 -1.0667e-01 -2.1076e+00 -1.8758e+00  6.0988e+00 -5.6493e+00  1.5826e-03  7.9746e+00  3:03:23 5931

 turbulent viscosity limited to viscosity ratio of 1.000000e+04 in 1 cells 

 reversed flow in 749 faces on pressure-outlet 130. 
/file/read-macros controlruntime.scm
Loading "././controlruntime.scm"
Done.

> 
    70  3.0735e-03  6.5472e-04  7.6360e-04  1.3467e-03  2.8923e-08  4.0005e-03  9.6671e-03  2.1019e+00  0.0000e+00  4.2164e+02  2.9637e+02  0.0000e+00  0.0000e+00 -1.0671e-01 -2.1076e+00 -1.8321e+00  6.0976e+00 -5.5134e+00  1.5302e-03  7.9296e+00  3:02:17 5930

 turbulent viscosity limited to viscosity ratio of 1.000000e+04 in 1 cells 

 reversed flow in 749 faces on pressure-outlet 130. 
    71  3.0623e-03  6.5338e-04  7.6141e-04  1.3437e-03  2.8633e-08  3.9821e-03  9.5052e-03  2.1019e+00  0.0000e+00  4.2136e+02  2.9636e+02  0.0000e+00  0.0000e+00 -1.0671e-01 -2.1076e+00 -1.7935e+00  6.0964e+00 -5.4880e+00  1.5369e-03  7.8900e+00  3:01:25 5929

 turbulent viscosity limited to viscosity ratio of 1.000000e+04 in 1 cells 

 reversed flow in 753 faces on pressure-outlet 130. 
    72  3.0577e-03  6.5217e-04  7.5916e-04  1.3406e-03  2.8403e-08  3.9620e-03  9.3220e-03  2.1019e+00  0.0000e+00  4.2107e+02  2.9636e+02  0.0000e+00  0.0000e+00 -1.0672e-01 -2.1076e+00 -1.7529e+00  6.0953e+00 -5.4206e+00  1.5175e-03  7.8482e+00  3:02:49 5928

 turbulent viscosity limited to viscosity ratio of 1.000000e+04 in 1 cells 

 reversed flow in 745 faces on pressure-outlet 130. 
    73  3.0536e-03  6.5086e-04  7.5695e-04  1.3375e-03  2.8713e-08  3.9439e-03  9.1813e-03  2.1019e+00  0.0000e+00  4.2077e+02  2.9635e+02  0.0000e+00  0.0000e+00 -1.0673e-01 -2.1076e+00 -1.7328e+00  6.0944e+00 -5.1563e+00  1.5113e-03  7.8272e+00  3:01:41 5927

 turbulent viscosity limited to viscosity ratio of 1.000000e+04 in 1 cells 

 reversed flow in 746 faces on pressure-outlet 130. 
    74  3.0335e-03  6.4970e-04  7.5495e-04  1.3348e-03  2.8187e-08  3.9262e-03  9.0455e-03  2.1019e+00  0.0000e+00  4.2044e+02  2.9634e+02  0.0000e+00  0.0000e+00 -1.0673e-01 -2.1076e+00 -1.6923e+00  6.0929e+00 -4.9080e+00  1.5122e-03  7.7852e+00  3:00:47 5926

 turbulent viscosity limited to viscosity ratio of 1.000000e+04 in 1 cells 

 reversed flow in 744 faces on pressure-outlet 130. 
    75  3.0329e-03  6.4844e-04  7.5296e-04  1.3319e-03  2.7494e-08  3.9073e-03  8.8996e-03  2.1019e+00  0.0000e+00  4.2010e+02  2.9633e+02  0.0000e+00  0.0000e+00 -1.0677e-01 -2.1076e+00 -1.6558e+00  6.0914e+00 -5.0221e+00  1.4569e-03  7.7472e+00  3:02:03 5925

 turbulent viscosity limited to viscosity ratio of 1.000000e+04 in 1 cells 

 reversed flow in 742 faces on pressure-outlet 130. 
    76  3.0222e-03  6.4709e-04  7.5090e-04  1.3287e-03  2.7992e-08  3.8895e-03  8.7728e-03  2.1019e+00  0.0000e+00  4.1975e+02  2.9633e+02  0.0000e+00  0.0000e+00 -1.0682e-01 -2.1076e+00 -1.6267e+00  6.0907e+00 -4.8101e+00  1.3961e-03  7.7173e+00  3:06:05 5924

 turbulent viscosity limited to viscosity ratio of 1.000000e+04 in 1 cells 

 reversed flow in 736 faces on pressure-outlet 130. 
    77  3.0122e-03  6.4571e-04  7.4884e-04  1.3255e-03  2.7569e-08  3.8719e-03  8.6549e-03  2.1019e+00  0.0000e+00  4.1938e+02  2.9632e+02  0.0000e+00  0.0000e+00 -1.0684e-01 -2.1076e+00 -1.5955e+00  6.0895e+00 -4.6906e+00  1.3789e-03  7.6851e+00  3:04:31 5923

 reversed flow in 734 faces on pressure-outlet 130. 

  iter  continuity  x-velocity  y-velocity  z-velocity      energy           k     epsilon  volflow_in      dpm_p2    temp_max     temp_p1     dpm_cor      dpm_or  volflow_co  volflow_or  pressure_c  pressure_o  heat_balan  mass_balan  pressure_d     time/iter
    78  3.0131e-03  6.4428e-04  7.4682e-04  1.3219e-03  2.6973e-08  3.8546e-03  8.5479e-03  2.1019e+00  0.0000e+00  4.1899e+02  2.9631e+02  0.0000e+00  0.0000e+00 -1.0685e-01 -2.1076e+00 -1.5693e+00  6.0884e+00 -4.7473e+00  1.3649e-03  7.6578e+00  3:03:22 5922

 reversed flow in 728 faces on pressure-outlet 130. 
    79  3.0127e-03  6.4294e-04  7.4483e-04  1.3186e-03  2.7409e-08  3.8368e-03  8.4358e-03  2.1019e+00  0.0000e+00  4.1859e+02  2.9631e+02  0.0000e+00  0.0000e+00 -1.0684e-01 -2.1076e+00 -1.5411e+00  6.0871e+00 -4.7194e+00  1.3739e-03  7.6282e+00  3:02:10 5921

 reversed flow in 728 faces on pressure-outlet 130. 
/file/read-macros controlruntime.scm
Loading "././controlruntime.scm"
Done.

> 
    80  3.0126e-03  6.4174e-04  7.4302e-04  1.3152e-03  2.6973e-08  3.8191e-03  8.3285e-03  2.1019e+00  0.0000e+00  4.1817e+02  2.9630e+02  0.0000e+00  0.0000e+00 -1.0685e-01 -2.1075e+00 -1.5108e+00  6.0862e+00 -4.5504e+00  1.3694e-03  7.5970e+00  3:01:15 5920

 reversed flow in 724 faces on pressure-outlet 130. 
    81  3.0081e-03  6.4049e-04  7.4120e-04  1.3117e-03  2.6728e-08  3.8017e-03  8.2269e-03  2.1019e+00  0.0000e+00  4.1773e+02  2.9629e+02  0.0000e+00  0.0000e+00 -1.0688e-01 -2.1075e+00 -1.4852e+00  6.0853e+00 -4.4326e+00  1.3345e-03  7.5705e+00  3:02:57 5919

 reversed flow in 719 faces on pressure-outlet 130. 
    82  2.9910e-03  6.3941e-04  7.3959e-04  1.3082e-03  2.6237e-08  3.7848e-03  8.1360e-03  2.1019e+00  0.0000e+00  4.1727e+02  2.9628e+02  0.0000e+00  0.0000e+00 -1.0693e-01 -2.1075e+00 -1.4585e+00  6.0844e+00 -4.5743e+00  1.2692e-03  7.5429e+00  3:05:06 5918

 reversed flow in 713 faces on pressure-outlet 130. 
    83  2.9807e-03  6.3840e-04  7.3800e-04  1.3052e-03  2.6250e-08  3.7668e-03  8.0342e-03  2.1019e+00  0.0000e+00  4.1678e+02  2.9628e+02  0.0000e+00  0.0000e+00 -1.0697e-01 -2.1075e+00 -1.4349e+00  6.0837e+00 -4.6838e+00  1.2220e-03  7.5186e+00  3:03:25 5917

 reversed flow in 709 faces on pressure-outlet 130. 
    84  2.9573e-03  6.3739e-04  7.3643e-04  1.3016e-03  2.6163e-08  3.7494e-03  7.9420e-03  2.1019e+00  0.0000e+00  4.1629e+02  2.9627e+02  0.0000e+00  0.0000e+00 -1.0697e-01 -2.1075e+00 -1.4151e+00  6.0825e+00 -4.7217e+00  1.2282e-03  7.4976e+00  3:04:18 5916

 reversed flow in 699 faces on pressure-outlet 130. 
    85  2.9360e-03  6.3608e-04  7.3482e-04  1.2980e-03  2.5946e-08  3.7329e-03  7.8632e-03  2.1019e+00  0.0000e+00  4.1579e+02  2.9626e+02  0.0000e+00  0.0000e+00 -1.0694e-01 -2.1075e+00 -1.3947e+00  6.0815e+00 -4.7478e+00  1.2597e-03  7.4762e+00  3:04:43 5915

 reversed flow in 687 faces on pressure-outlet 130. 
    86  2.9263e-03  6.3495e-04  7.3327e-04  1.2945e-03  2.5741e-08  3.7157e-03  7.7804e-03  2.1019e+00  0.0000e+00  4.1527e+02  2.9626e+02  0.0000e+00  0.0000e+00 -1.0694e-01 -2.1075e+00 -1.3731e+00  6.0809e+00 -4.7410e+00  1.2643e-03  7.4539e+00  3:03:17 5914

 reversed flow in 676 faces on pressure-outlet 130. 
    87  2.9128e-03  6.3383e-04  7.3174e-04  1.2910e-03  2.5920e-08  3.6995e-03  7.7071e-03  2.1019e+00  0.0000e+00  4.1474e+02  2.9625e+02  0.0000e+00  0.0000e+00 -1.0693e-01 -2.1075e+00 -1.3563e+00  6.0798e+00 -4.4999e+00  1.2749e-03  7.4361e+00  3:05:15 5913

 reversed flow in 671 faces on pressure-outlet 130. 
    88  2.9152e-03  6.3262e-04  7.3023e-04  1.2876e-03  2.5112e-08  3.6832e-03  7.6356e-03  2.1019e+00  0.0000e+00  4.1418e+02  2.9624e+02  0.0000e+00  0.0000e+00 -1.0692e-01 -2.1075e+00 -1.3346e+00  6.0787e+00 -4.5645e+00  1.2806e-03  7.4133e+00  3:05:30 5912

 reversed flow in 663 faces on pressure-outlet 130. 

