    28  7.2122e-03  7.8163e-04  8.8923e-04  1.4852e-03  5.1383e-08  4.7691e-03  1.3785e-02  3.8571e-03 -1.0137e+01  6.1144e+00 -5.0207e+00 -2.1074e+00 -1.0504e-01  0.0000e+00  0.0000e+00  2.9706e+02  4.0440e+02  0.0000e+00  2.1019e+00  1.1135e+01  3:34:36 5972

 reversed flow in 199 faces on pressure-outlet 130. 
    29  7.0091e-03  7.7501e-04  8.7779e-04  1.4752e-03  4.9942e-08  4.7456e-03  1.3809e-02  3.0241e-03 -7.4804e+00  6.2721e+00 -4.8076e+00 -2.1080e+00 -1.0508e-01  0.0000e+00  0.0000e+00  2.9705e+02  4.0525e+02  0.0000e+00  2.1019e+00  1.1080e+01  3:32:35 5971

 reversed flow in 208 faces on pressure-outlet 130. 
/file/read-macros controlruntime.scm

    30  6.8653e-03  7.6862e-04  8.7019e-04  1.4660e-03  4.9808e-08  4.7202e-03  1.3836e-02  3.4325e-03 -1.1172e+01  6.1104e+00 -4.6873e+00 -2.1074e+00 -1.0540e-01  0.0000e+00  0.0000e+00  2.9704e+02  4.0602e+02  0.0000e+00  2.1019e+00  1.0798e+01  3:30:55 5970

 reversed flow in 211 faces on pressure-outlet 130. 
    31  6.5734e-03  7.6243e-04  8.6203e-04  1.4560e-03  5.0060e-08  4.6982e-03  1.3882e-02  3.0741e-03 -1.1206e+01  6.1152e+00 -4.4344e+00 -2.1073e+00 -1.0575e-01  0.0000e+00  0.0000e+00  2.9703e+02  4.0662e+02  0.0000e+00  2.1019e+00  1.0550e+01  3:29:20 5969

 reversed flow in 218 faces on pressure-outlet 130. 
    32  6.3602e-03  7.5707e-04  8.5483e-04  1.4476e-03  4.9024e-08  4.6751e-03  1.3898e-02  2.0417e-03 -7.6686e+00  6.2565e+00 -4.1770e+00 -2.1079e+00 -1.0600e-01  0.0000e+00  0.0000e+00  2.9702e+02  4.0712e+02  0.0000e+00  2.1019e+00  1.0433e+01  3:28:12 5968

 reversed flow in 218 faces on pressure-outlet 130. 
    33  6.1714e-03  7.5215e-04  8.5230e-04  1.4394e-03  4.7708e-08  4.6531e-03  1.3930e-02  2.5654e-03 -1.1503e+01  6.0917e+00 -3.9128e+00 -2.1073e+00 -1.0624e-01  0.0000e+00  0.0000e+00  2.9701e+02  4.0751e+02  0.0000e+00  2.1019e+00  1.0004e+01  3:27:37 5967

 reversed flow in 220 faces on pressure-outlet 130. 

  iter  continuity  x-velocity  y-velocity  z-velocity      energy           k     epsilon  mass_balan  heat_balan  pressure_o  pressure_c  volflow_or  volflow_co      dpm_or     dpm_cor     temp_p1    temp_max      dpm_p2  volflow_in  pressure_d     time/iter
    34  5.9602e-03  7.4805e-04  8.4501e-04  1.4325e-03  4.7882e-08  4.6309e-03  1.3888e-02  1.4207e-03 -7.1491e+00  6.2663e+00 -3.7349e+00 -2.1080e+00 -1.0644e-01  0.0000e+00  0.0000e+00  2.9699e+02  4.0785e+02  0.0000e+00  2.1019e+00  1.0001e+01  3:26:37 5966

 reversed flow in 219 faces on pressure-outlet 130. 
    35  5.8320e-03  7.4392e-04  8.4148e-04  1.4259e-03  4.7797e-08  4.6081e-03  1.3789e-02  1.9704e-03 -9.5183e+00  6.1262e+00 -3.4565e+00 -2.1075e+00 -1.0651e-01  0.0000e+00  0.0000e+00  2.9698e+02  4.0803e+02  0.0000e+00  2.1019e+00  9.5827e+00  3:25:49 5965

 reversed flow in 224 faces on pressure-outlet 130. 
    36  5.6627e-03  7.4047e-04  8.3623e-04  1.4192e-03  4.7984e-08  4.5844e-03  1.3646e-02  2.1212e-03 -9.9394e+00  6.0966e+00 -3.2994e+00 -2.1073e+00 -1.0659e-01  0.0000e+00  0.0000e+00  2.9697e+02  4.0816e+02  0.0000e+00  2.1019e+00  9.3960e+00  3:28:27 5964

 reversed flow in 226 faces on pressure-outlet 130. 
    37  5.5623e-03  7.3703e-04  8.3381e-04  1.4126e-03  4.6380e-08  4.5618e-03  1.3516e-02  1.1893e-03 -6.5268e+00  6.2380e+00 -3.1520e+00 -2.1079e+00 -1.0674e-01  0.0000e+00  0.0000e+00  2.9696e+02  4.0838e+02  0.0000e+00  2.1019e+00  9.3900e+00  3:28:01 5963

 reversed flow in 227 faces on pressure-outlet 130. 
    38  5.4733e-03  7.3381e-04  8.3083e-04  1.4061e-03  4.6424e-08  4.5398e-03  1.3375e-02  1.6532e-03 -9.0909e+00  6.1184e+00 -2.9838e+00 -2.1075e+00 -1.0679e-01  0.0000e+00  0.0000e+00  2.9695e+02  4.0885e+02  0.0000e+00  2.1019e+00  9.1021e+00  3:27:15 5962

 reversed flow in 229 faces on pressure-outlet 130. 
    39  5.3697e-03  7.3045e-04  8.2652e-04  1.4003e-03  4.6404e-08  4.5161e-03  1.3186e-02  1.3135e-03 -7.1806e+00  6.1854e+00 -2.8272e+00 -2.1077e+00 -1.0681e-01  0.0000e+00  0.0000e+00  2.9693e+02  4.0922e+02  0.0000e+00  2.1019e+00  9.0126e+00  3:26:46 5961

 reversed flow in 235 faces on pressure-outlet 130. 
/file/read-macros controlruntime.scm

    40  5.2705e-03  7.2736e-04  8.2202e-04  1.3943e-03  4.6699e-08  4.4924e-03  1.2999e-02  1.4490e-03 -7.2829e+00  6.1408e+00 -2.6787e+00 -2.1076e+00 -1.0686e-01  0.0000e+00  0.0000e+00  2.9692e+02  4.0969e+02  0.0000e+00  2.1019e+00  8.8196e+00  3:25:57 5960

 reversed flow in 239 faces on pressure-outlet 130. 
    41  5.2061e-03  7.2453e-04  8.1820e-04  1.3888e-03  4.5814e-08  4.4674e-03  1.2736e-02  1.2705e-03 -6.2522e+00  6.1700e+00 -2.5277e+00 -2.1077e+00 -1.0688e-01  0.0000e+00  0.0000e+00  2.9691e+02  4.1051e+02  0.0000e+00  2.1019e+00  8.6977e+00  3:25:36 5959

 reversed flow in 243 faces on pressure-outlet 130. 
    42  5.1381e-03  7.2181e-04  8.1457e-04  1.3825e-03  4.5383e-08  4.4420e-03  1.2502e-02  1.2549e-03 -6.2127e+00  6.1521e+00 -2.3957e+00 -2.1076e+00 -1.0694e-01  0.0000e+00  0.0000e+00  2.9690e+02  4.1120e+02  0.0000e+00  2.1019e+00  8.5479e+00  3:25:02 5958

 reversed flow in 246 faces on pressure-outlet 130. 
    43  5.0665e-03  7.1883e-04  8.1157e-04  1.3771e-03  4.4494e-08  4.4159e-03  1.2243e-02  1.2848e-03 -6.5150e+00  6.1494e+00 -2.2749e+00 -2.1076e+00 -1.0693e-01  0.0000e+00  0.0000e+00  2.9689e+02  4.1173e+02  0.0000e+00  2.1019e+00  8.4243e+00  3:24:29 5957

 reversed flow in 251 faces on pressure-outlet 130. 
    44  5.0007e-03  7.1605e-04  8.0847e-04  1.3714e-03  4.5302e-08  4.3899e-03  1.1965e-02  1.2933e-03 -6.2470e+00  6.1495e+00 -2.1598e+00 -2.1076e+00 -1.0691e-01  0.0000e+00  0.0000e+00  2.9687e+02  4.1212e+02  0.0000e+00  2.1019e+00  8.3093e+00  3:27:18 5956

 reversed flow in 253 faces on pressure-outlet 130. 

  iter  continuity  x-velocity  y-velocity  z-velocity      energy           k     epsilon  mass_balan  heat_balan  pressure_o  pressure_c  volflow_or  volflow_co      dpm_or     dpm_cor     temp_p1    temp_max      dpm_p2  volflow_in  pressure_d     time/iter
    45  4.9569e-03  7.1296e-04  8.0416e-04  1.3658e-03  4.4650e-08  4.3663e-03  1.1777e-02  1.2230e-03 -6.0698e+00  6.1485e+00 -2.0420e+00 -2.1076e+00 -1.0697e-01  0.0000e+00  0.0000e+00  2.9686e+02  4.1234e+02  0.0000e+00  2.1019e+00  8.1905e+00  3:26:18 5955

 reversed flow in 260 faces on pressure-outlet 130. 
    46  4.9015e-03  7.0997e-04  8.0065e-04  1.3602e-03  4.4067e-08  4.3409e-03  1.1552e-02  1.1568e-03 -5.9520e+00  6.1464e+00 -1.9172e+00 -2.1076e+00 -1.0703e-01  0.0000e+00  0.0000e+00  2.9685e+02  4.1243e+02  0.0000e+00  2.1019e+00  8.0636e+00  3:25:37 5954

 reversed flow in 264 faces on pressure-outlet 130. 
    47  4.8585e-03  7.0703e-04  7.9749e-04  1.3540e-03  4.3369e-08  4.3164e-03  1.1343e-02  1.1447e-03 -6.3209e+00  6.1450e+00 -1.8270e+00 -2.1076e+00 -1.0703e-01  0.0000e+00  0.0000e+00  2.9684e+02  4.1239e+02  0.0000e+00  2.1019e+00  7.9720e+00  3:24:59 5953

 reversed flow in 265 faces on pressure-outlet 130. 
    48  4.8162e-03  7.0420e-04  7.9462e-04  1.3483e-03  4.3574e-08  4.2928e-03  1.1181e-02  1.2167e-03 -6.5848e+00  6.1431e+00 -1.7583e+00 -2.1076e+00 -1.0698e-01  0.0000e+00  0.0000e+00  2.9683e+02  4.1222e+02  0.0000e+00  2.1019e+00  7.9013e+00  3:24:26 5952

 reversed flow in 269 faces on pressure-outlet 130. 
    49  4.7709e-03  7.0159e-04  7.9164e-04  1.3434e-03  4.4031e-08  4.2682e-03  1.1016e-02  1.2329e-03 -6.2636e+00  6.1414e+00 -1.6625e+00 -2.1076e+00 -1.0696e-01  0.0000e+00  0.0000e+00  2.9681e+02  4.1196e+02  0.0000e+00  2.1019e+00  7.8039e+00  3:24:26 5951

 reversed flow in 272 faces on pressure-outlet 130. 
/file/read-macros controlruntime.scm

    50  4.7153e-03  6.9889e-04  7.8837e-04  1.3379e-03  4.3051e-08  4.2431e-03  1.0859e-02  1.2379e-03 -6.0099e+00  6.1402e+00 -1.5936e+00 -2.1076e+00 -1.0695e-01  0.0000e+00  0.0000e+00  2.9680e+02  4.1161e+02  0.0000e+00  2.1019e+00  7.7338e+00  3:25:18 5950

 reversed flow in 274 faces on pressure-outlet 130. 
    51  4.6557e-03  6.9678e-04  7.8554e-04  1.3326e-03  4.2539e-08  4.2189e-03  1.0723e-02  1.2303e-03 -5.8885e+00  6.1391e+00 -1.5184e+00 -2.1076e+00 -1.0696e-01  0.0000e+00  0.0000e+00  2.9679e+02  4.1140e+02  0.0000e+00  2.1019e+00  7.6575e+00  3:24:38 5949

 reversed flow in 277 faces on pressure-outlet 130. 
    52  4.6311e-03  6.9406e-04  7.8186e-04  1.3278e-03  4.2112e-08  4.1938e-03  1.0577e-02  1.1364e-03 -5.7659e+00  6.1368e+00 -1.4439e+00 -2.1076e+00 -1.0704e-01  0.0000e+00  0.0000e+00  2.9678e+02  4.1126e+02  0.0000e+00  2.1019e+00  7.5807e+00  3:24:27 5948

 reversed flow in 279 faces on pressure-outlet 130. 
    53  4.5746e-03  6.9133e-04  7.7861e-04  1.3226e-03  4.1300e-08  4.1695e-03  1.0448e-02  1.2105e-03 -6.1007e+00  6.1352e+00 -1.4141e+00 -2.1076e+00 -1.0698e-01  0.0000e+00  0.0000e+00  2.9677e+02  4.1106e+02  0.0000e+00  2.1019e+00  7.5493e+00  3:27:27 5947

 reversed flow in 279 faces on pressure-outlet 130. 
    54  4.5247e-03  6.8887e-04  7.7546e-04  1.3172e-03  4.1917e-08  4.1459e-03  1.0327e-02  1.2368e-03 -6.0081e+00  6.1340e+00 -1.3487e+00 -2.1076e+00 -1.0696e-01  0.0000e+00  0.0000e+00  2.9676e+02  4.1086e+02  0.0000e+00  2.1019e+00  7.4826e+00  3:26:37 5946

 reversed flow in 281 faces on pressure-outlet 130. 
    55  4.5099e-03  6.8627e-04  7.7254e-04  1.3124e-03  4.1139e-08  4.1214e-03  1.0193e-02  1.1359e-03 -5.7043e+00  6.1323e+00 -1.2793e+00 -2.1076e+00 -1.0704e-01  0.0000e+00  0.0000e+00  2.9674e+02  4.1136e+02  0.0000e+00  2.1019e+00  7.4117e+00  3:25:43 5945

 reversed flow in 280 faces on pressure-outlet 130. 

  iter  continuity  x-velocity  y-velocity  z-velocity      energy           k     epsilon  mass_balan  heat_balan  pressure_o  pressure_c  volflow_or  volflow_co      dpm_or     dpm_cor     temp_p1    temp_max      dpm_p2  volflow_in  pressure_d     time/iter
    56  4.4641e-03  6.8341e-04  7.6900e-04  1.3072e-03  4.0632e-08  4.0980e-03  1.0075e-02  1.0367e-03 -5.4956e+00  6.1308e+00 -1.2414e+00 -2.1076e+00 -1.0713e-01  0.0000e+00  0.0000e+00  2.9673e+02  4.1175e+02  0.0000e+00  2.1019e+00  7.3722e+00  3:25:12 5944

 reversed flow in 282 faces on pressure-outlet 130. 
    57  4.4057e-03  6.8103e-04  7.6626e-04  1.3020e-03  3.9823e-08  4.0746e-03  9.9596e-03  1.0075e-03 -5.7187e+00  6.1299e+00 -1.2032e+00 -2.1076e+00 -1.0715e-01  0.0000e+00  0.0000e+00  2.9672e+02  4.1203e+02  0.0000e+00  2.1019e+00  7.3331e+00  3:24:59 5943

 reversed flow in 280 faces on pressure-outlet 130. 
    58  4.3736e-03  6.7877e-04  7.6360e-04  1.2969e-03  3.9679e-08  4.0511e-03  9.8477e-03  1.0237e-03 -5.9778e+00  6.1286e+00 -1.1665e+00 -2.1076e+00 -1.0714e-01  0.0000e+00  0.0000e+00  2.9671e+02  4.1218e+02  0.0000e+00  2.1019e+00  7.2951e+00  3:24:26 5942

 reversed flow in 277 faces on pressure-outlet 130. 
    59  4.3427e-03  6.7661e-04  7.6100e-04  1.2918e-03  4.0023e-08  4.0285e-03  9.7382e-03  1.0576e-03 -5.8346e+00  6.1274e+00 -1.1294e+00 -2.1076e+00 -1.0711e-01  0.0000e+00  0.0000e+00  2.9670e+02  4.1222e+02  0.0000e+00  2.1019e+00  7.2568e+00  3:24:13 5941

 reversed flow in 279 faces on pressure-outlet 130. 
/file/read-macros controlruntime.scm

    60  4.3083e-03  6.7428e-04  7.5833e-04  1.2868e-03  3.8819e-08  4.0060e-03  9.6283e-03  1.0050e-03 -5.7568e+00  6.1257e+00 -1.0798e+00 -2.1076e+00 -1.0716e-01  0.0000e+00  0.0000e+00  2.9669e+02  4.1215e+02  0.0000e+00  2.1019e+00  7.2054e+00  3:24:05 5940

 reversed flow in 277 faces on pressure-outlet 130. 
    61  4.2821e-03  6.7192e-04  7.5527e-04  1.2814e-03  3.9211e-08  3.9833e-03  9.5133e-03  9.6326e-04 -5.4427e+00  6.1245e+00 -1.0511e+00 -2.1076e+00 -1.0719e-01  0.0000e+00  0.0000e+00  2.9668e+02  4.1200e+02  0.0000e+00  2.1019e+00  7.1756e+00  3:26:54 5939

 reversed flow in 265 faces on pressure-outlet 130. 
    62  4.2332e-03  6.6960e-04  7.5213e-04  1.2760e-03  3.8127e-08  3.9613e-03  9.4133e-03  9.7371e-04 -5.5630e+00  6.1233e+00 -1.0243e+00 -2.1076e+00 -1.0718e-01  0.0000e+00  0.0000e+00  2.9667e+02  4.1179e+02  0.0000e+00  2.1019e+00  7.1476e+00  3:26:04 5938

 reversed flow in 258 faces on pressure-outlet 130. 
    63  4.2021e-03  6.6726e-04  7.4927e-04  1.2703e-03  3.8358e-08  3.9400e-03  9.3187e-03  1.0202e-03 -5.3360e+00  6.1221e+00 -9.9561e-01 -2.1076e+00 -1.0714e-01  0.0000e+00  0.0000e+00  2.9666e+02  4.1202e+02  0.0000e+00  2.1019e+00  7.1177e+00  3:25:17 5937

 reversed flow in 251 faces on pressure-outlet 130. 
    64  4.1720e-03  6.6486e-04  7.4632e-04  1.2645e-03  3.7479e-08  3.9193e-03  9.2288e-03  1.0310e-03 -5.5597e+00  6.1207e+00 -9.6267e-01 -2.1076e+00 -1.0713e-01  0.0000e+00  0.0000e+00  2.9665e+02  4.1260e+02  0.0000e+00  2.1019e+00  7.0834e+00  3:24:35 5936

 reversed flow in 244 faces on pressure-outlet 130. 
    65  4.1483e-03  6.6255e-04  7.4391e-04  1.2592e-03  3.7333e-08  3.8987e-03  9.1359e-03  9.9157e-04 -5.5871e+00  6.1194e+00 -9.2619e-01 -2.1076e+00 -1.0717e-01  0.0000e+00  0.0000e+00  2.9663e+02  4.1301e+02  0.0000e+00  2.1019e+00  7.0456e+00  3:24:10 5935

 reversed flow in 231 faces on pressure-outlet 130. 
    66  4.1332e-03  6.5990e-04  7.4131e-04  1.2536e-03  3.7584e-08  3.8783e-03  9.0475e-03  9.2678e-04 -5.1097e+00  6.1181e+00 -8.9906e-01 -2.1076e+00 -1.0722e-01  0.0000e+00  0.0000e+00  2.9662e+02  4.1329e+02  0.0000e+00  2.1019e+00  7.0171e+00  3:23:47 5934

 reversed flow in 225 faces on pressure-outlet 130. 

  iter  continuity  x-velocity  y-velocity  z-velocity      energy           k     epsilon  mass_balan  heat_balan  pressure_o  pressure_c  volflow_or  volflow_co      dpm_or     dpm_cor     temp_p1    temp_max      dpm_p2  volflow_in  pressure_d     time/iter
    67  4.1021e-03  6.5752e-04  7.3878e-04  1.2480e-03  3.6466e-08  3.8581e-03  8.9672e-03  8.7193e-04 -5.1629e+00  6.1171e+00 -8.7597e-01 -2.1076e+00 -1.0727e-01  0.0000e+00  0.0000e+00  2.9661e+02  4.1345e+02  0.0000e+00  2.1019e+00  6.9930e+00  3:23:34 5933

 reversed flow in 218 faces on pressure-outlet 130. 
    68  4.0821e-03  6.5544e-04  7.3627e-04  1.2423e-03  3.6887e-08  3.8376e-03  8.8893e-03  8.5990e-04 -4.9079e+00  6.1153e+00 -8.6158e-01 -2.1076e+00 -1.0728e-01  0.0000e+00  0.0000e+00  2.9660e+02  4.1351e+02  0.0000e+00  2.1019e+00  6.9769e+00  3:23:26 5932

 reversed flow in 212 faces on pressure-outlet 130. 
    69  4.0591e-03  6.5367e-04  7.3415e-04  1.2367e-03  3.5920e-08  3.8175e-03  8.8161e-03  8.8759e-04 -5.1548e+00  6.1146e+00 -8.4149e-01 -2.1076e+00 -1.0725e-01  0.0000e+00  0.0000e+00  2.9659e+02  4.1351e+02  0.0000e+00  2.1019e+00  6.9560e+00  3:27:05 5931

 reversed flow in 206 faces on pressure-outlet 130. 
/file/read-macros controlruntime.scm

    70  4.0487e-03  6.5188e-04  7.3229e-04  1.2316e-03  3.5860e-08  3.7978e-03  8.7438e-03  8.9315e-04 -5.5913e+00  6.1133e+00 -8.2114e-01 -2.1076e+00 -1.0725e-01  0.0000e+00  0.0000e+00  2.9658e+02  4.1347e+02  0.0000e+00  2.1019e+00  6.9344e+00  3:26:07 5930

 reversed flow in 204 faces on pressure-outlet 130. 
    71  4.0281e-03  6.5023e-04  7.3064e-04  1.2267e-03  3.6295e-08  3.7786e-03  8.6690e-03  8.4862e-04 -4.8652e+00  6.1124e+00 -7.9593e-01 -2.1076e+00 -1.0728e-01  0.0000e+00  0.0000e+00  2.9657e+02  4.1339e+02  0.0000e+00  2.1019e+00  6.9083e+00  3:25:15 5929

 reversed flow in 196 faces on pressure-outlet 130. 
    72  4.0028e-03  6.4843e-04  7.2907e-04  1.2216e-03  3.5216e-08  3.7597e-03  8.6001e-03  7.7198e-04 -4.8644e+00  6.1096e+00 -7.7745e-01 -2.1076e+00 -1.0736e-01  0.0000e+00  0.0000e+00  2.9656e+02  4.1329e+02  0.0000e+00  2.1019e+00  6.8870e+00  3:24:41 5928

 reversed flow in 184 faces on pressure-outlet 130. 
    73  3.9814e-03  6.4686e-04  7.2773e-04  1.2169e-03  3.5518e-08  3.7409e-03  8.5387e-03  6.9006e-04 -4.7069e+00  6.1095e+00 -7.6344e-01 -2.1076e+00 -1.0742e-01  0.0000e+00  0.0000e+00  2.9655e+02  4.1327e+02  0.0000e+00  2.1019e+00  6.8730e+00  3:24:37 5927

 reversed flow in 174 faces on pressure-outlet 130. 
    74  3.9737e-03  6.4538e-04  7.2619e-04  1.2125e-03  3.5144e-08  3.7218e-03  8.4741e-03  6.3069e-04 -4.3233e+00  6.1079e+00 -7.4995e-01 -2.1076e+00 -1.0747e-01  0.0000e+00  0.0000e+00  2.9654e+02  4.1346e+02  0.0000e+00  2.1019e+00  6.8578e+00  3:23:56 5926

 reversed flow in 170 faces on pressure-outlet 130. 
    75  3.9595e-03  6.4373e-04  7.2464e-04  1.2078e-03  3.4413e-08  3.7028e-03  8.4088e-03  5.9642e-04 -4.5312e+00  6.1075e+00 -7.4163e-01 -2.1076e+00 -1.0750e-01  0.0000e+00  0.0000e+00  2.9653e+02  4.1363e+02  0.0000e+00  2.1019e+00  6.8491e+00  3:23:20 5925

 reversed flow in 163 faces on pressure-outlet 130. 
    76  3.9371e-03  6.4204e-04  7.2299e-04  1.2032e-03  3.4563e-08  3.6840e-03  8.3489e-03  6.0277e-04 -4.5976e+00  6.1058e+00 -7.3031e-01 -2.1076e+00 -1.0749e-01  0.0000e+00  0.0000e+00  2.9652e+02  4.1380e+02  0.0000e+00  2.1019e+00  6.8362e+00  3:23:07 5924

 reversed flow in 152 faces on pressure-outlet 130. 
    77  3.9230e-03  6.4037e-04  7.2126e-04  1.1983e-03  3.4879e-08  3.6654e-03  8.2872e-03  6.0360e-04 -4.2683e+00  6.1047e+00 -7.1898e-01 -2.1076e+00 -1.0749e-01  0.0000e+00  0.0000e+00  2.9651e+02  4.1394e+02  0.0000e+00  2.1019e+00  6.8236e+00  3:24:14 5923

 reversed flow in 144 faces on pressure-outlet 130. 

  iter  continuity  x-velocity  y-velocity  z-velocity      energy           k     epsilon  mass_balan  heat_balan  pressure_o  pressure_c  volflow_or  volflow_co      dpm_or     dpm_cor     temp_p1    temp_max      dpm_p2  volflow_in  pressure_d     time/iter
    78  3.8991e-03  6.3851e-04  7.1942e-04  1.1934e-03  3.4157e-08  3.6474e-03  8.2263e-03  6.0648e-04 -4.0992e+00  6.1031e+00 -7.0762e-01 -2.1076e+00 -1.0749e-01  0.0000e+00  0.0000e+00  2.9650e+02  4.1424e+02  0.0000e+00  2.1019e+00  6.8107e+00  3:27:39 5922

 reversed flow in 138 faces on pressure-outlet 130. 
    79  3.8703e-03  6.3661e-04  7.1749e-04  1.1883e-03  3.3550e-08  3.6294e-03  8.1671e-03  6.2794e-04 -4.2957e+00  6.1015e+00 -6.9535e-01 -2.1076e+00 -1.0748e-01  0.0000e+00  0.0000e+00  2.9649e+02  4.1452e+02  0.0000e+00  2.1019e+00  6.7968e+00  3:26:26 5921

 reversed flow in 133 faces on pressure-outlet 130. 
/file/read-macros controlruntime.scm

    80  3.8310e-03  6.3453e-04  7.1518e-04  1.1828e-03  3.3612e-08  3.6114e-03  8.1103e-03  6.3939e-04 -4.4104e+00  6.1013e+00 -6.8260e-01 -2.1076e+00 -1.0746e-01  0.0000e+00  0.0000e+00  2.9648e+02  4.1477e+02  0.0000e+00  2.1019e+00  6.7839e+00  3:25:30 5920

 reversed flow in 129 faces on pressure-outlet 130. 
    81  3.7976e-03  6.3270e-04  7.1325e-04  1.1775e-03  3.3907e-08  3.5941e-03  8.0545e-03  6.3964e-04 -4.0871e+00  6.0993e+00 -6.6716e-01 -2.1076e+00 -1.0747e-01  0.0000e+00  0.0000e+00  2.9648e+02  4.1498e+02  0.0000e+00  2.1019e+00  6.7665e+00  3:24:46 5919

 reversed flow in 124 faces on pressure-outlet 130. 
    82  3.7801e-03  6.3073e-04  7.1127e-04  1.1720e-03  3.2862e-08  3.5768e-03  7.9982e-03  5.8851e-04 -4.4213e+00  6.0988e+00 -6.4961e-01 -2.1076e+00 -1.0751e-01  0.0000e+00  0.0000e+00  2.9647e+02  4.1516e+02  0.0000e+00  2.1019e+00  6.7484e+00  3:24:12 5918

 reversed flow in 118 faces on pressure-outlet 130. 
    83  3.7558e-03  6.2866e-04  7.0916e-04  1.1665e-03  3.2995e-08  3.5595e-03  7.9461e-03  5.2086e-04 -4.3077e+00  6.0977e+00 -6.3854e-01 -2.1076e+00 -1.0756e-01  0.0000e+00  0.0000e+00  2.9646e+02  4.1529e+02  0.0000e+00  2.1019e+00  6.7362e+00  3:23:45 5917

 reversed flow in 109 faces on pressure-outlet 130. 
    84  3.7236e-03  6.2698e-04  7.0747e-04  1.1616e-03  3.2890e-08  3.5427e-03  7.8933e-03  4.5758e-04 -4.2109e+00  6.0970e+00 -6.2801e-01 -2.1076e+00 -1.0761e-01  0.0000e+00  0.0000e+00  2.9645e+02  4.1539e+02  0.0000e+00  2.1019e+00  6.7250e+00  3:23:31 5916

 reversed flow in 104 faces on pressure-outlet 130. 
    85  3.6981e-03  6.2542e-04  7.0576e-04  1.1568e-03  3.2945e-08  3.5254e-03  7.8415e-03  4.3227e-04 -3.8939e+00  6.0952e+00 -6.2029e-01 -2.1076e+00 -1.0764e-01  0.0000e+00  0.0000e+00  2.9644e+02  4.1543e+02  0.0000e+00  2.1019e+00  6.7155e+00  3:23:18 5915

 reversed flow in 97 faces on pressure-outlet 130. 
    86  3.6875e-03  6.2383e-04  7.0416e-04  1.1520e-03  3.2393e-08  3.5086e-03  7.7863e-03  4.1850e-04 -3.6106e+00  6.0948e+00 -6.1265e-01 -2.1076e+00 -1.0765e-01  0.0000e+00  0.0000e+00  2.9643e+02  4.1544e+02  0.0000e+00  2.1019e+00  6.7075e+00  3:26:28 5914

 reversed flow in 90 faces on pressure-outlet 130. 
    87  3.6724e-03  6.2223e-04  7.0250e-04  1.1474e-03  3.2067e-08  3.4917e-03  7.7301e-03  4.2449e-04 -3.6320e+00  6.0925e+00 -6.0487e-01 -2.1076e+00 -1.0765e-01  0.0000e+00  0.0000e+00  2.9642e+02  4.1542e+02  0.0000e+00  2.1019e+00  6.6974e+00  3:25:29 5913

 reversed flow in 79 faces on pressure-outlet 130. 
    88  3.6662e-03  6.2073e-04  7.0107e-04  1.1427e-03  3.1890e-08  3.4750e-03  7.6751e-03  4.1349e-04 -3.5514e+00  6.0922e+00 -5.9776e-01 -2.1076e+00 -1.0765e-01  0.0000e+00  0.0000e+00  2.9641e+02  4.1536e+02  0.0000e+00  2.1019e+00  6.6900e+00  3:24:48 5912

 reversed flow in 79 faces on pressure-outlet 130. 

  iter  continuity  x-velocity  y-velocity  z-velocity      energy           k     epsilon  mass_balan  heat_balan  pressure_o  pressure_c  volflow_or  volflow_co      dpm_or     dpm_cor     temp_p1    temp_max      dpm_p2  volflow_in  pressure_d     time/iter
    89  3.6547e-03  6.1925e-04  6.9955e-04  1.1382e-03  3.1703e-08  3.4586e-03  7.6221e-03  4.0576e-04 -3.4277e+00  6.0907e+00 -5.8923e-01 -2.1075e+00 -1.0766e-01  0.0000e+00  0.0000e+00  2.9640e+02  4.1528e+02  0.0000e+00  2.1019e+00  6.6800e+00  3:24:12 5911

 reversed flow in 74 faces on pressure-outlet 130. 
/file/read-macros controlruntime.scm

    90  3.6516e-03  6.1794e-04  6.9821e-04  1.1338e-03  3.1102e-08  3.4420e-03  7.5713e-03  3.6135e-04 -3.8709e+00  6.0905e+00 -5.8154e-01 -2.1076e+00 -1.0770e-01  0.0000e+00  0.0000e+00  2.9639e+02  4.1516e+02  0.0000e+00  2.1019e+00  6.6720e+00  3:23:47 5910

 reversed flow in 67 faces on pressure-outlet 130. 
    91  3.6516e-03  6.1660e-04  6.9689e-04  1.1294e-03  3.1467e-08  3.4254e-03  7.5213e-03  3.0769e-04 -3.4631e+00  6.0889e+00 -5.7803e-01 -2.1075e+00 -1.0774e-01  0.0000e+00  0.0000e+00  2.9638e+02  4.1499e+02  0.0000e+00  2.1019e+00  6.6670e+00  3:23:12 5909

 reversed flow in 61 faces on pressure-outlet 130. 
    92  3.6492e-03  6.1529e-04  6.9550e-04  1.1248e-03  3.1029e-08  3.4088e-03  7.4700e-03  2.7631e-04 -3.2599e+00  6.0887e+00 -5.7420e-01 -2.1075e+00 -1.0777e-01  0.0000e+00  0.0000e+00  2.9638e+02  4.1480e+02  0.0000e+00  2.1019e+00  6.6629e+00  3:22:53 5908

 reversed flow in 57 faces on pressure-outlet 130. 
